Menu item,Menu item,Item revenue per location,Item revenue,Item revenue (%),Items per location,Item volume,Item volume (%),AOV,Guests,Item return rate,Item re-order rate,Business date previous start,Business date previous end,Item revenue per location previous,Item revenue previous,Item revenue percentage previous,Item volume per location previous,Item volume previous,Item volume percentage previous,Item aov previous,Item guests previous,N day item return rate previous,N day item reorder rate previous,Item revenue per location absolute difference,Item revenue per location relative difference,Item revenue absolute difference,Item revenue relative difference,Item revenue percentage absolute difference,Item revenue percentage relative difference,Item volume per location absolute difference,Item volume per location relative difference,Item volume absolute difference,Item volume relative difference,Item volume percentage absolute difference,Item volume percentage relative difference,Item aov absolute difference,Item aov relative difference,Item guests absolute difference,Item guests relative difference,N day item return rate absolute difference,N day item return rate relative difference,N day item reorder rate absolute difference,N day item reorder rate relative difference
Fooda Tandoori Paneer Bowl,94dd85bd3009de4c2aa15c0426355047,62.72,62.72,0.0000,4.0000,4,0.0000,,0,,,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masala Chai Cookies,25a7af37faf799e0226041f2b0b2e282,1132.01,5660.04,0.0035,525.2000,2626,0.0146,57.81,1625,0.2184,0.0784,2024-12-30,2025-06-29,1364.18,6820.92,0.0041,730.8000,3654.0000,0.0190,58.18,1814.0000,0.2359,0.0816,-232.18,-0.1702,-1160.88,-0.1702,-0.0007,-0.1650,-205.6000,-0.2813,-1028.0000,-0.2813,-0.0044,-0.2298,-0.36,-0.0062,-189.0000,-0.1042,-0.0176,-0.0744,-0.0032,-0.0394
Iced Oat Masala Chai,4b20ca2314d50af8a833d825f8497f0e,704.09,3520.45,0.0022,137.0000,685,0.0038,25.56,584,0.1829,0.0366,2024-12-30,2025-06-29,994.92,4974.62,0.0030,209.4000,1047.0000,0.0054,22.61,867.0000,0.2076,0.0381,-290.83,-0.2923,-1454.17,-0.2923,-0.0009,-0.2879,-72.4000,-0.3457,-362.0000,-0.3458,-0.0016,-0.2988,2.94,0.1301,-283.0000,-0.3264,-0.0247,-0.1189,-0.0015,-0.0388
Butter Chicken Burrito,037d8e4f48a3c66db8eaff8a4770bc84,14599.66,72998.29,0.0447,1184.0000,5920,0.0329,22.42,4640,0.1819,0.0853,2024-12-30,2025-06-29,11415.33,57076.67,0.0347,1010.2000,5051.0000,0.0262,21.49,4130.0000,0.2017,0.0787,3184.32,0.2790,15921.62,0.2790,0.0100,0.2870,173.8000,0.1720,869.0000,0.1720,0.0067,0.2561,0.93,0.0434,510.0000,0.1235,-0.0198,-0.0982,0.0066,0.0840
Samosa Chaat,ed1b49254bb3de73aa66c7b747f245fd,2574.97,12874.84,0.0079,480.0000,2400,0.0133,20.94,1810,0.2036,0.0999,2024-12-30,2025-06-29,2210.97,11054.86,0.0067,408.6000,2043.0000,0.0106,21.09,1620.0000,0.1827,0.0784,364.00,0.1646,1819.98,0.1646,0.0012,0.1719,71.4000,0.1747,357.0000,0.1747,0.0027,0.2588,-0.15,-0.0072,190.0000,0.1173,0.0209,0.1146,0.0215,0.2744
Vanilla Mango Lassi Soft Serve,7d7ff21d8d65e0aec403985229bec204,789.55,3947.75,0.0024,200.2000,1001,0.0056,10.73,633,0.2189,0.0811,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Kombucha - Ginger,2800f7ea017d47701691d95876ecd531,466.26,2331.30,0.0014,138.6000,693,0.0039,21.62,429,0.2044,0.0511,2024-12-30,2025-06-29,640.52,3202.60,0.0019,134.0000,670.0000,0.0035,24.68,570.0000,0.2105,0.0491,-174.26,-0.2721,-871.30,-0.2721,-0.0005,-0.2675,4.6000,0.0343,23.0000,0.0343,0.0004,0.1085,-3.06,-0.1241,-141.0000,-0.2474,-0.0061,-0.0292,0.0020,0.0401
Aloo Gobhi,d64c6c4491b32b7ee357a93508b45c4f,1369.83,6849.15,0.0042,108.6000,543,0.0030,29.48,459,0.1832,0.0366,2024-12-30,2025-06-29,135.00,675.00,0.0004,10.6000,53.0000,0.0003,,48.0000,0.1458,0.0000,1234.83,9.1469,6174.15,9.1469,0.0038,9.2106,98.0000,9.2453,490.0000,,0.0027,9.9745,,,411.0000,,0.0373,0.2559,0.0366,0.0000
Chocolate Chai Soft Serve,78655f7be72fdfe241f44722d389b9a0,392.40,1962.00,0.0012,118.4000,592,0.0033,8.73,338,0.3073,0.0729,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingfisher,ac4b1052eb1e709f36c70fd1f6f49be8,276.00,828.00,0.0005,61.0000,183,0.0010,28.49,141,0.1319,0.0440,2024-12-30,2025-06-29,322.77,968.30,0.0006,69.6667,209.0000,0.0011,27.85,171.0000,0.1754,0.0351,-46.77,-0.1449,-140.30,-0.1449,-0.0001,-0.1395,-8.6667,-0.1244,-26.0000,-0.1244,-0.0001,-0.0618,0.64,0.0229,-30.0000,-0.1754,-0.0436,-0.2484,0.0089,0.2527
Swirl Soft Serve,5c81ddf65ea7d6a47fd8bbbc27c484aa,233.00,1165.00,0.0007,57.0000,285,0.0016,10.81,185,0.2269,0.0420,2024-12-30,2025-06-29,664.04,3320.20,0.0020,148.4000,742.0000,0.0038,12.80,482.0000,0.2946,0.1349,-431.04,-0.6491,-2155.20,-0.6491,-0.0013,-0.6469,-91.4000,-0.6159,-457.0000,-0.6159,-0.0023,-0.5885,-1.99,-0.1554,-297.0000,-0.6162,-0.0677,-0.2298,-0.0928,-0.6884
Aramark Lamb Bowl,6e3e799a4f29f2f1d4705368c65c296e,8249.81,8249.81,0.0050,500.0000,500,0.0028,,0,0.0000,0.0000,2024-12-30,2025-06-29,3145.97,9437.92,0.0057,190.6667,572.0000,0.0030,,0.0000,0.0000,0.0000,5103.84,1.6223,-1188.11,-0.1259,-0.0007,-0.1204,309.3333,1.6224,-72.0000,-0.1259,-0.0002,-0.0634,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Premium Options Upcharge,d487fb8c91d04496604d78d6feff327c,3885.67,15542.69,0.0095,8.0000,32,0.0002,,8,0.2857,0.1429,2024-12-30,2025-06-29,7300.01,14600.02,0.0089,9.0000,18.0000,0.0001,,7.0000,0.1429,0.0000,-3414.34,-0.4677,942.67,0.0646,0.0006,0.0712,-1.0000,-0.1111,14.0000,,0.0001,0.9140,,,1.0000,,0.1429,1.0000,0.1429,0.0000
Cureate Chicken Bowl,126e8473129e588048f0015e6cb2f377,2198.00,6594.00,0.0040,200.0000,600,0.0033,,0,0.0000,0.0000,2024-12-30,2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side of Sauce,32614679d8cded9c7fb9f39d0de52643,110.16,550.80,0.0003,22.6000,113,0.0006,25.75,96,0.2115,0.0192,2024-12-30,2025-06-29,65.06,325.29,0.0002,14.4000,72.0000,0.0004,,59.0000,0.3051,0.0339,45.10,0.6933,225.51,0.6933,0.0001,0.7039,8.2000,0.5694,41.0000,,0.0003,0.6836,,,37.0000,,-0.0935,-0.3066,-0.0147,-0.4327
Side of Grain,343ce46c5489f43ec64a165e5323783f,130.14,650.70,0.0004,44.6000,223,0.0012,17.35,185,0.2617,0.0748,2024-12-30,2025-06-29,197.04,985.22,0.0006,67.6000,338.0000,0.0018,16.49,225.0000,0.3022,0.1022,-66.90,-0.3395,-334.52,-0.3395,-0.0002,-0.3354,-23.0000,-0.3402,-115.0000,-0.3402,-0.0005,-0.2926,0.86,0.0519,-40.0000,-0.1778,-0.0405,-0.1341,-0.0275,-0.2686
Territory Coconut Curry Chickpeas,56c1e2887ea6a5737fd62057b175a642,559.26,559.26,0.0003,78.0000,78,0.0004,,0,0.0000,0.0000,2024-12-30,2025-06-29,695.49,695.49,0.0004,97.0000,97.0000,0.0005,,0.0000,0.0000,0.0000,-136.23,-0.1959,-136.23,-0.1959,-0.0001,-0.1908,-19.0000,-0.1959,-19.0000,,-0.0001,-0.1372,,,0.0000,,0.0000,0.0000,0.0000,0.0000
Roti,c939c164798efd50698e30c2a594b2d4,18.87,94.35,0.0001,12.8000,64,0.0004,,44,0.1481,0.0741,2024-12-30,2025-06-29,13.98,69.90,0.0000,9.8000,49.0000,0.0003,,42.0000,0.1905,0.0238,4.89,0.3498,24.45,,0.0000,0.3583,3.0000,0.3061,15.0000,,0.0001,0.4016,,,2.0000,,-0.0423,-0.2222,0.0503,2.1110
